"fk_apogee","administration_system_mark"
"1919199","15.5"
"1919200","18"
"1919201","14.5"
"1919202","18"
"1919203","19"
"1919204","20"
"1919205","19"
"1919206","16.25"
"1919207","14.75"
"1919208","13.25"
"1919209","11"
"1919210","14"
"1919211","0"
"1919212","0"
"1919213","0"
"fk_apogee","cs_mark"
"1919199","14"
"1919200","18"
"1919201","14"
"1919202","15"
"1919203","16"
"1919204","18"
"1919205","19"
"1919206","11"
"1919207","13"
"1919208","6"
"1919209","14"
"1919210","20"
"1919211","13"
"1919212","0"
"1919213","14"
"fk_apogee","frameworks_mark"
"1919199","19.5"
"1919200","13"
"1919201","17.25"
"1919202","18.75"
"1919203","12"
"1919204","11"
"1919205","10.75"
"1919206","14"
"1919207","18.25"
"1919208","10"
"1919209","20"
"1919210","15"
"1919211","19"
"1919212","18"
"1919213","0"
"fk_apogee","jee_mark"
"1919199","19"
"1919200","17"
"1919201","19"
"1919202","13"
"1919203","20"
"1919204","12"
"1919205","11"
"1919206","10"
"1919207","14"
"1919208","20"
"1919209","15.5"
"1919210","14.75"
"1919211","15"
"1919212","12"
"1919213","16"
"fk_apogee","maths_mark"
"1919199","13"
"1919200","19"
"1919201","13"
"1919202","18"
"1919203","9"
"1919204","17"
"1919205","18"
"1919206","14"
"1919207","13"
"1919208","12"
"1919209","16"
"1919210","11"
"1919211","12"
"1919212","13"
"1919213","0"
"fk_apogee","mobile_dev_mark"
"1919199","15.5"
"1919200","12"
"1919201","11.75"
"1919202","13"
"1919203","18"
"1919204","19.25"
"1919205","20"
"1919206","13"
"1919207","14.5"
"1919208","19.75"
"1919209","16"
"1919210","17.75"
"1919211","0"
"1919212","12"
"1919213","13"
"apogee","firstName","lastName","email"
"1919199","Student1","Student1","[email]"
"1919200","Student2","Student2","[email]"
"1919201","Student3","Student3","[email]"
"1919202","Student4","Student4","[email]"
"1919203","Student5","Student5","[email]"
"1919204","Student6","Student6","[email]"
"1919205","Student7","Student7","[email]"
"1919206","Student8","Student8","[email]"
"1919207","Student9","Student9","[email]"
"1919208","Student10","Student10","[email]"
"1919209","Student11","Student11","[email]"
"1919210","Student12","Student12","[email]"
"1919211","Student13","Student13","[email]"
"1919212","Student14","Student14","[email]"
"1919213","Student15","Student14","[email]"
"id","firstName","lastName","email","password","subject"
"30","csTeacher","csTeacher","[email]","cs","c#"
"29","administrationSystemTeacher","administrationSystemTeacher","[email]","administration_system","administration_system"
"26","mathsTeacher","mathsTeacher","[email]","maths","maths"
"27","mobileDevTeacher","mobileDevTeacher","[email]","mobile_dev","mobile_dev"
"28","frameworksTeacher","frameworksTeacher","[email]","frameworks","framworks"
"25","jeeTeacher","jeeTeacher","[email]","jee","jee"
